iata_code,runway_count
POM,2.0
KEF,2.0
PRN,1.0
YEG,2.0
YHZ,2.0
YOW,3.0
YUL,3.0
YVR,4.0
YWG,3.0
YYC,4.0
YYJ,3.0
YYT,3.0
YYZ,5.0
ALG,2.0
OUA,2.0
ACC,1.0
ABV,1.0
QUO,1.0
KAN,2.0
LOS,2.0
NIM,3.0
TUN,2.0
BRU,3.0
CRL,1.0
LGG,2.0
SXF,
DRS,1.0
FRA,4.0
FMO,1.0
HAM,2.0
CGN,3.0
DUS,2.0
MUC,2.0
NUE,1.0
LEJ,2.0
STR,1.0
TXL,
HAJ,3.0
BRE,2.0
DTM,1.0
FKB,1.0
TLL,1.0
HEL,3.0
BFS,2.0
BHD,1.0
BHX,1.0
MAN,2.0
DSA,
CWL,1.0
BRS,1.0
LPL,1.0
LTN,1.0
BOH,1.0
SOU,1.0
LGW,2.0
LHR,2.0
LBA,1.0
NCL,1.0
EMA,1.0
ABZ,4.0
GLA,2.0
EDI,3.0
NWI,2.0
STN,1.0
EXT,2.0
LKZ,1.0
MHZ,1.0
FFD,1.0
BZZ,1.0
AMS,6.0
EIN,1.0
ORK,2.0
DUB,4.0
SNN,1.0
BLL,1.0
CPH,3.0
AAL,2.0
LUX,1.0
BOO,1.0
BGO,1.0
OSL,2.0
TOS,1.0
TRD,3.0
SVG,2.0
GDN,1.0
KRK,1.0
KTW,1.0
WMI,1.0
POZ,2.0
WAW,2.0
WRO,1.0
GOT,1.0
MMX,2.0
LLA,1.0
ARN,3.0
RMS,2.0
RIX,1.0
VNO,1.0
CPT,2.0
GRJ,1.0
DUR,1.0
JNB,2.0
GBE,1.0
SHO,1.0
MRU,1.0
LUN,2.0
TNR,1.0
LAD,2.0
MPM,2.0
SEZ,1.0
NDJ,1.0
HRE,1.0
WDH,2.0
FIH,1.0
BKO,1.0
SPC,1.0
LPA,2.0
TFS,1.0
TFN,1.0
FNA,1.0
ROB,1.0
CMN,2.0
DSS,1.0
DKR,2.0
NKC,2.0
SID,2.0
ADD,2.0
HGA,1.0
CAI,3.0
HRG,2.0
LXR,1.0
NBO,1.0
MBA,2.0
TIP,
KGL,1.0
JUB,1.0
KRT,1.0
DAR,2.0
ZNZ,1.0
EBB,2.0
AAP,1.0
ABQ,4.0
ADW,2.0
AFW,2.0
AGS,2.0
AMA,2.0
ATL,5.0
AUS,2.0
AVL,1.0
BAB,1.0
BAD,1.0
BDL,3.0
BFI,2.0
BGR,1.0
BHM,2.0
BIL,3.0
BLV,2.0
BMI,3.0
BNA,4.0
BOI,3.0
BOS,6.0
BUF,2.0
BWI,4.0
CAE,2.0
CBM,3.0
CHA,2.0
CHS,2.0
CID,2.0
CLE,4.0
CLT,4.0
CMH,2.0
COS,3.0
CRP,2.0
CRW,2.0
CVG,4.0
CVS,2.0
DAB,3.0
DAL,3.0
DAY,3.0
DBQ,2.0
DCA,3.0
DEN,6.0
DFW,7.0
DLF,3.0
DLH,2.0
DOV,2.0
DSM,2.0
DTW,6.0
DYS,3.0
EDW,3.0
END,4.0
ERI,2.0
EWR,3.0
FFO,2.0
FLL,3.0
FSM,2.0
FTW,3.0
FWA,3.0
GEG,2.0
GPT,3.0
GRB,3.0
GSB,1.0
GSO,3.0
GSP,1.0
GUS,1.0
HIB,2.0
HMN,3.0
HOU,4.0
HSV,2.0
HTS,2.0
IAD,4.0
IAH,5.0
ICT,3.0
IND,3.0
JAN,2.0
JAX,2.0
JFK,4.0
JLN,3.0
LAS,4.0
LAX,4.0
LBB,3.0
LCK,3.0
LEX,2.0
LFI,1.0
LFT,3.0
LGA,3.0
LIT,3.0
LTS,4.0
LUF,2.0
MBS,2.0
MCF,1.0
MCI,3.0
MCO,4.0
MDW,5.0
MEM,4.0
MGE,2.0
MGM,2.0
MHT,2.0
MIA,4.0
MKE,5.0
MLI,3.0
MLU,3.0
MOB,2.0
MSN,3.0
MSP,4.0
MSY,3.0
MUO,2.0
OAK,4.0
OKC,4.0
OMA,3.0
ONT,2.0
ORD,11.0
ORF,2.0
PAM,2.0
PBI,3.0
PDX,3.0
PHF,2.0
PHL,4.0
PHX,3.0
PIA,2.0
PIT,4.0
PVD,2.0
PWM,2.0
RDU,3.0
RFD,2.0
RIC,3.0
RND,2.0
RNO,3.0
ROA,2.0
ROC,3.0
RST,2.0
RSW,1.0
SAN,1.0
SAT,3.0
SAV,2.0
SBN,3.0
SDF,3.0
SEA,4.0
SFB,4.0
SFO,4.0
SGF,2.0
SJC,3.0
SKA,1.0
SLC,4.0
SMF,2.0
SNA,2.0
SPI,3.0
SPS,4.0
SRQ,2.0
SSC,2.0
STL,4.0
SUS,2.0
SUU,2.0
SUX,2.0
SYR,3.0
SZL,1.0
TCM,2.0
TIK,2.0
TLH,2.0
TOL,2.0
TPA,3.0
TRI,2.0
TUL,3.0
TUS,3.0
TYS,2.0
VBG,1.0
VPS,2.0
WRB,1.0
TIA,1.0
BOJ,1.0
SOF,1.0
VAR,1.0
LCA,1.0
PFO,1.0
AKT,1.0
ZAG,1.0
ALC,1.0
BCN,3.0
MAD,4.0
AGP,2.0
PMI,2.0
SCQ,1.0
BOD,2.0
TLS,2.0
LYS,2.0
MRS,2.0
NCE,2.0
CDG,4.0
ORY,3.0
BSL,2.0
ATH,2.0
HER,3.0
SKG,2.0
BUD,2.0
BRI,2.0
CTA,1.0
PMO,2.0
CAG,1.0
MXP,2.0
BGY,2.0
TRN,1.0
GOA,1.0
LIN,2.0
BLQ,1.0
TSF,1.0
VRN,1.0
VCE,2.0
CIA,1.0
FCO,4.0
NAP,1.0
PSA,2.0
LJU,1.0
PRG,3.0
TLV,3.0
VDA,2.0
MLA,2.0
VIE,2.0
FAO,1.0
TER,1.0
PDL,1.0
OPO,1.0
LIS,2.0
SJJ,1.0
OTP,2.0
GVA,2.0
ZRH,3.0
ESB,2.0
ADA,1.0
AYT,3.0
GZT,2.0
ISL,3.0
ADB,2.0
DLM,1.0
ERZ,3.0
TZX,1.0
ISE,1.0
BJV,2.0
SAW,2.0
IST,5.0
SKP,1.0
BEG,2.0
TGD,1.0
BTS,2.0
PUJ,2.0
SDQ,1.0
GUA,1.0
KIN,1.0
ACA,2.0
GDL,3.0
HMO,2.0
MEX,2.0
MTY,2.0
PVR,1.0
SJD,1.0
TIJ,1.0
CUN,2.0
PTY,2.0
LIR,1.0
SAL,2.0
HAV,1.0
VRA,1.0
GCM,1.0
NAS,2.0
BZE,1.0
RAR,1.0
PPT,1.0
AKL,2.0
CHC,3.0
WLG,1.0
BAH,2.0
DMM,2.0
DHA,2.0
JED,3.0
MED,2.0
RUH,2.0
IKA,2.0
THR,3.0
MHD,2.0
SYZ,2.0
TBZ,2.0
AMM,2.0
KWI,2.0
BEY,3.0
DQM,1.0
MNH,
AUH,2.0
DXB,2.0
DWC,2.0
SHJ,1.0
MCT,2.0
ISB,2.0
SKT,1.0
BGW,2.0
BSR,1.0
ALP,1.0
DAM,2.0
LTK,1.0
DOH,2.0
FAI,4.0
ANC,3.0
GUM,2.0
CGY,1.0
HNL,6.0
KNH,1.0
KHH,1.0
TPE,2.0
NRT,2.0
KIX,2.0
CTS,2.0
FUK,1.0
KOJ,1.0
NGO,1.0
FSZ,1.0
ITM,2.0
HND,4.0
OKO,1.0
MWX,1.0
KUV,1.0
CJU,2.0
PUS,2.0
ICN,4.0
OSN,2.0
GMP,2.0
CJJ,2.0
OKA,2.0
DNA,2.0
CRK,2.0
MNL,2.0
DVO,1.0
CEB,1.0
GRV,1.0
EZE,2.0
BEL,3.0
BSB,2.0
CNF,1.0
CWB,2.0
MAO,1.0
FLN,2.0
GIG,2.0
GRU,2.0
NAT,1.0
CGH,2.0
SSA,2.0
SCL,2.0
LTX,1.0
UIO,1.0
BOG,2.0
VVI,1.0
LIM,2.0
CUZ,1.0
MVD,3.0
BLA,2.0
CCS,2.0
PTP,1.0
SJU,2.0
NBE,1.0
SXM,1.0
ALA,2.0
TSE,
FRU,1.0
KGF,1.0
GYD,2.0
EVN,1.0
TBS,2.0
KHV,2.0
KBP,2.0
SIP,2.0
HRK,1.0
ODS,3.0
LED,2.0
MSQ,2.0
KJA,1.0
OVB,2.0
ROV,1.0
AER,2.0
SVX,2.0
ASB,3.0
TAS,2.0
ZIA,1.0
DME,3.0
SVO,3.0
VKO,2.0
KZN,2.0
UFA,5.0
KUF,2.0
BOM,2.0
GOI,1.0
CMB,1.0
HRI,1.0
PNH,1.0
REP,
CCU,2.0
DAC,1.0
HKG,3.0
ATQ,1.0
DEL,4.0
MFM,1.0
KTM,1.0
BLR,2.0
COK,1.0
CCJ,1.0
HYD,2.0
MAA,2.0
TRV,1.0
MLE,1.0
DMK,2.0
BKK,2.0
CNX,1.0
HKT,1.0
DAD,2.0
HAN,2.0
SGN,2.0
MDL,1.0
RGN,1.0
UPG,2.0
DPS,1.0
DJJ,1.0
SUB,1.0
SOQ,1.0
BWN,1.0
CGK,3.0
KNO,1.0
KUL,3.0
SIN,3.0
BNE,3.0
MEL,2.0
YNT,1.0
ADL,2.0
PER,2.0
CBR,2.0
SYD,3.0
PEK,3.0
PKX,4.0
HET,2.0
NAY,1.0
TSN,2.0
TYN,1.0
CAN,3.0
CSX,2.0
KWL,1.0
NNG,1.0
SZX,2.0
CGO,2.0
WUH,2.0
HAK,2.0
SYX,1.0
XIY,2.0
UBN,1.0
ULN,2.0
KMG,2.0
XMN,1.0
FOC,1.0
HGH,2.0
TNA,1.0
NGB,1.0
NKG,2.0
PVG,4.0
SHA,2.0
WNZ,1.0
CKG,3.0
KWE,2.0
CTU,2.0
URC,1.0
HRB,1.0
DLC,1.0
SHE,1.0
