type,name,iso_country,iata_code
large_airport,Port Moresby Jacksons International Airport,PG,POM
large_airport,Keflavik International Airport,IS,KEF
large_airport,PriÅ¡tina International Airport,XK,PRN
large_airport,Edmonton International Airport,CA,YEG
large_airport,Halifax / Stanfield International Airport,CA,YHZ
large_airport,Ottawa Macdonald-Cartier International Airport,CA,YOW
large_airport,Montreal / Pierre Elliott Trudeau International Airport,CA,YUL
large_airport,Vancouver International Airport,CA,YVR
large_airport,Winnipeg / James Armstrong Richardson International Airport,CA,YWG
large_airport,Calgary International Airport,CA,YYC
large_airport,Victoria International Airport,CA,YYJ
large_airport,St. John's International Airport,CA,YYT
large_airport,Lester B. Pearson International Airport,CA,YYZ
large_airport,Houari Boumediene Airport,DZ,ALG
large_airport,Ouagadougou Airport,BF,OUA
large_airport,Kotoka International Airport,GH,ACC
large_airport,Nnamdi Azikiwe International Airport,NG,ABV
large_airport,Akwa Ibom International Airport,NG,QUO
large_airport,Mallam Aminu International Airport,NG,KAN
large_airport,Murtala Muhammed International Airport,NG,LOS
large_airport,Diori Hamani International Airport,NE,NIM
large_airport,Tunis Carthage International Airport,TN,TUN
large_airport,Brussels Airport,BE,BRU
large_airport,Brussels South Charleroi Airport,BE,CRL
large_airport,LiÃ¨ge Airport,BE,LGG
large_airport,Berlin-SchÃ¶nefeld Airport,DE,SXF
large_airport,Dresden Airport,DE,DRS
large_airport,Frankfurt am Main Airport,DE,FRA
large_airport,MÃ¼nster OsnabrÃ¼ck Airport,DE,FMO
large_airport,Hamburg Airport,DE,HAM
large_airport,Cologne Bonn Airport,DE,CGN
large_airport,DÃ¼sseldorf Airport,DE,DUS
large_airport,Munich Airport,DE,MUC
large_airport,Nuremberg Airport,DE,NUE
large_airport,Leipzig/Halle Airport,DE,LEJ
large_airport,Stuttgart Airport,DE,STR
large_airport,Berlin-Tegel Airport,DE,TXL
large_airport,Hannover Airport,DE,HAJ
large_airport,Bremen Airport,DE,BRE
large_airport,Dortmund Airport,DE,DTM
large_airport,Karlsruhe Baden-Baden Airport,DE,FKB
large_airport,Lennart Meri Tallinn Airport,EE,TLL
large_airport,Helsinki Vantaa Airport,FI,HEL
large_airport,Belfast International Airport,GB,BFS
large_airport,George Best Belfast City Airport,GB,BHD
large_airport,Birmingham International Airport,GB,BHX
large_airport,Manchester Airport,GB,MAN
large_airport,Robin Hood Doncaster Sheffield Airport,GB,DSA
large_airport,Cardiff International Airport,GB,CWL
large_airport,Bristol Airport,GB,BRS
large_airport,Liverpool John Lennon Airport,GB,LPL
large_airport,London Luton Airport,GB,LTN
large_airport,Bournemouth Airport,GB,BOH
large_airport,Southampton Airport,GB,SOU
large_airport,London Gatwick Airport,GB,LGW
large_airport,London Heathrow Airport,GB,LHR
large_airport,Leeds Bradford Airport,GB,LBA
large_airport,Newcastle Airport,GB,NCL
large_airport,East Midlands Airport,GB,EMA
large_airport,Aberdeen Dyce Airport,GB,ABZ
large_airport,Glasgow International Airport,GB,GLA
large_airport,Edinburgh Airport,GB,EDI
large_airport,Norwich International Airport,GB,NWI
large_airport,London Stansted Airport,GB,STN
large_airport,Exeter International Airport,GB,EXT
large_airport,RAF Lakenheath,GB,LKZ
large_airport,RAF Mildenhall,GB,MHZ
large_airport,RAF Fairford,GB,FFD
large_airport,RAF Brize Norton,GB,BZZ
large_airport,Amsterdam Airport Schiphol,NL,AMS
large_airport,Eindhoven Airport,NL,EIN
large_airport,Cork Airport,IE,ORK
large_airport,Dublin Airport,IE,DUB
large_airport,Shannon Airport,IE,SNN
large_airport,Billund Airport,DK,BLL
large_airport,Copenhagen Kastrup Airport,DK,CPH
large_airport,Aalborg Airport,DK,AAL
large_airport,Luxembourg-Findel International Airport,LU,LUX
large_airport,BodÃ¸ Airport,NO,BOO
large_airport,Bergen Airport Flesland,NO,BGO
large_airport,Oslo Gardermoen Airport,NO,OSL
large_airport,TromsÃ¸ Airport,NO,TOS
large_airport,Trondheim Airport VÃ¦rnes,NO,TRD
large_airport,Stavanger Airport Sola,NO,SVG
large_airport,GdaÅsk Lech WaÅÄsa Airport,PL,GDN
large_airport,KrakÃ³w John Paul II International Airport,PL,KRK
large_airport,Katowice International Airport,PL,KTW
large_airport,Modlin Airport,PL,WMI
large_airport,PoznaÅ-Åawica Airport,PL,POZ
large_airport,Warsaw Chopin Airport,PL,WAW
large_airport,Copernicus WrocÅaw Airport,PL,WRO
large_airport,Gothenburg-Landvetter Airport,SE,GOT
large_airport,MalmÃ¶ Sturup Airport,SE,MMX
large_airport,LuleÃ¥ Airport,SE,LLA
large_airport,Stockholm-Arlanda Airport,SE,ARN
large_airport,Ramstein Air Base,DE,RMS
large_airport,Riga International Airport,LV,RIX
large_airport,Vilnius International Airport,LT,VNO
large_airport,Cape Town International Airport,ZA,CPT
large_airport,George Airport,ZA,GRJ
large_airport,King Shaka International Airport,ZA,DUR
large_airport,OR Tambo International Airport,ZA,JNB
large_airport,Sir Seretse Khama International Airport,BW,GBE
large_airport,King Mswati III International Airport,SZ,SHO
large_airport,Sir Seewoosagur Ramgoolam International Airport,MU,MRU
large_airport,Kenneth Kaunda International Airport,ZM,LUN
large_airport,Ivato Airport,MG,TNR
large_airport,Quatro de Fevereiro Airport,AO,LAD
large_airport,Maputo Airport,MZ,MPM
large_airport,Seychelles International Airport,SC,SEZ
large_airport,N'Djamena International Airport,TD,NDJ
large_airport,Robert Gabriel Mugabe International Airport,ZW,HRE
large_airport,Hosea Kutako International Airport,,WDH
large_airport,Ndjili International Airport,CD,FIH
large_airport,Modibo Keita International Airport,ML,BKO
large_airport,La Palma Airport,ES,SPC
large_airport,Gran Canaria Airport,ES,LPA
large_airport,Tenerife South Airport,ES,TFS
large_airport,Tenerife Norte Airport,ES,TFN
large_airport,Lungi International Airport,SL,FNA
large_airport,Roberts International Airport,LR,ROB
large_airport,Mohammed V International Airport,MA,CMN
large_airport,Blaise Diagne International Airport,SN,DSS
large_airport,LÃ©opold SÃ©dar Senghor International Airport,SN,DKR
large_airport,NouakchottâOumtounsy International Airport,MR,NKC
large_airport,AmÃ­lcar Cabral International Airport,CV,SID
large_airport,Addis Ababa Bole International Airport,ET,ADD
large_airport,Egal International Airport,SO,HGA
large_airport,Cairo International Airport,EG,CAI
large_airport,Hurghada International Airport,EG,HRG
large_airport,Luxor International Airport,EG,LXR
large_airport,Jomo Kenyatta International Airport,KE,NBO
large_airport,Mombasa Moi International Airport,KE,MBA
large_airport,Tripoli International Airport,LY,TIP
large_airport,Kigali International Airport,RW,KGL
large_airport,Juba International Airport,SS,JUB
large_airport,Khartoum International Airport,SD,KRT
large_airport,Julius Nyerere International Airport,TZ,DAR
large_airport,Abeid Amani Karume International Airport,TZ,ZNZ
large_airport,Entebbe International Airport,UG,EBB
large_airport,Aji Pangeran Tumenggung Pranoto International Airport,ID,AAP
large_airport,Albuquerque International Sunport,US,ABQ
large_airport,Joint Base Andrews,US,ADW
large_airport,Fort Worth Alliance Airport,US,AFW
large_airport,Augusta Regional At Bush Field,US,AGS
large_airport,Rick Husband Amarillo International Airport,US,AMA
large_airport,Hartsfield Jackson Atlanta International Airport,US,ATL
large_airport,Austin Bergstrom International Airport,US,AUS
large_airport,Asheville Regional Airport,US,AVL
large_airport,Beale Air Force Base,US,BAB
large_airport,Barksdale Air Force Base,US,BAD
large_airport,Bradley International Airport,US,BDL
large_airport,Boeing Field King County International Airport,US,BFI
large_airport,Bangor International Airport,US,BGR
large_airport,Birmingham-Shuttlesworth International Airport,US,BHM
large_airport,Billings Logan International Airport,US,BIL
large_airport,Scott AFB/Midamerica Airport,US,BLV
large_airport,Central Illinois Regional Airport at Bloomington-Normal,US,BMI
large_airport,Nashville International Airport,US,BNA
large_airport,Boise Air Terminal/Gowen Field,US,BOI
large_airport,General Edward Lawrence Logan International Airport,US,BOS
large_airport,Buffalo Niagara International Airport,US,BUF
large_airport,Baltimore/Washington International Thurgood Marshall Airport,US,BWI
large_airport,Columbia Metropolitan Airport,US,CAE
large_airport,Columbus Air Force Base,US,CBM
large_airport,Lovell Field,US,CHA
large_airport,Charleston Air Force Base-International Airport,US,CHS
large_airport,The Eastern Iowa Airport,US,CID
large_airport,Cleveland Hopkins International Airport,US,CLE
large_airport,Charlotte Douglas International Airport,US,CLT
large_airport,John Glenn Columbus International Airport,US,CMH
large_airport,City of Colorado Springs Municipal Airport,US,COS
large_airport,Corpus Christi International Airport,US,CRP
large_airport,Yeager Airport,US,CRW
large_airport,Cincinnati Northern Kentucky International Airport,US,CVG
large_airport,Cannon Air Force Base,US,CVS
large_airport,Daytona Beach International Airport,US,DAB
large_airport,Dallas Love Field,US,DAL
large_airport,James M Cox Dayton International Airport,US,DAY
large_airport,Dubuque Regional Airport,US,DBQ
large_airport,Ronald Reagan Washington National Airport,US,DCA
large_airport,Denver International Airport,US,DEN
large_airport,Dallas Fort Worth International Airport,US,DFW
large_airport,DLF Airport,US,DLF
large_airport,Duluth International Airport,US,DLH
large_airport,Dover Air Force Base,US,DOV
large_airport,Des Moines International Airport,US,DSM
large_airport,Detroit Metropolitan Wayne County Airport,US,DTW
large_airport,Dyess Air Force Base,US,DYS
large_airport,Edwards Air Force Base,US,EDW
large_airport,Vance Air Force Base,US,END
large_airport,Erie International Tom Ridge Field,US,ERI
large_airport,Newark Liberty International Airport,US,EWR
large_airport,Wright-Patterson Air Force Base,US,FFO
large_airport,Fort Lauderdale Hollywood International Airport,US,FLL
large_airport,Fort Smith Regional Airport,US,FSM
large_airport,Fort Worth Meacham International Airport,US,FTW
large_airport,Fort Wayne International Airport,US,FWA
large_airport,Spokane International Airport,US,GEG
large_airport,Gulfport Biloxi International Airport,US,GPT
large_airport,Austin Straubel International Airport,US,GRB
large_airport,Seymour Johnson Air Force Base,US,GSB
large_airport,Piedmont Triad International Airport,US,GSO
large_airport,Greenville Spartanburg International Airport,US,GSP
large_airport,Grissom Air Reserve Base,US,GUS
large_airport,Range Regional Airport,US,HIB
large_airport,Holloman Air Force Base,US,HMN
large_airport,William P Hobby Airport,US,HOU
large_airport,Huntsville International Carl T Jones Field,US,HSV
large_airport,Tri-State/Milton J. Ferguson Field,US,HTS
large_airport,Washington Dulles International Airport,US,IAD
large_airport,George Bush Intercontinental Houston Airport,US,IAH
large_airport,Wichita Eisenhower National Airport,US,ICT
large_airport,Indianapolis International Airport,US,IND
large_airport,Jackson-Medgar Wiley Evers International Airport,US,JAN
large_airport,Jacksonville International Airport,US,JAX
large_airport,John F Kennedy International Airport,US,JFK
large_airport,Joplin Regional Airport,US,JLN
large_airport,McCarran International Airport,US,LAS
large_airport,Los Angeles International Airport,US,LAX
large_airport,Lubbock Preston Smith International Airport,US,LBB
large_airport,Rickenbacker International Airport,US,LCK
large_airport,Blue Grass Airport,US,LEX
large_airport,Langley Air Force Base,US,LFI
large_airport,Lafayette Regional Airport,US,LFT
large_airport,La Guardia Airport,US,LGA
large_airport,Bill & Hillary Clinton National Airport/Adams Field,US,LIT
large_airport,Altus Air Force Base,US,LTS
large_airport,Luke Air Force Base,US,LUF
large_airport,MBS International Airport,US,MBS
large_airport,Mac Dill Air Force Base,US,MCF
large_airport,Kansas City International Airport,US,MCI
large_airport,Orlando International Airport,US,MCO
large_airport,Chicago Midway International Airport,US,MDW
large_airport,Memphis International Airport,US,MEM
large_airport,Dobbins Air Reserve Base,US,MGE
large_airport,Montgomery Regional (Dannelly Field) Airport,US,MGM
large_airport,Manchester-Boston Regional Airport,US,MHT
large_airport,Miami International Airport,US,MIA
large_airport,General Mitchell International Airport,US,MKE
large_airport,Quad City International Airport,US,MLI
large_airport,Monroe Regional Airport,US,MLU
large_airport,Mobile Regional Airport,US,MOB
large_airport,Dane County Regional Truax Field,US,MSN
large_airport,Minneapolis-St Paul International/Wold-Chamberlain Airport,US,MSP
large_airport,Louis Armstrong New Orleans International Airport,US,MSY
large_airport,Mountain Home Air Force Base,US,MUO
large_airport,Metropolitan Oakland International Airport,US,OAK
large_airport,Will Rogers World Airport,US,OKC
large_airport,Eppley Airfield,US,OMA
large_airport,Ontario International Airport,US,ONT
large_airport,Chicago O'Hare International Airport,US,ORD
large_airport,Norfolk International Airport,US,ORF
large_airport,Tyndall Air Force Base,US,PAM
large_airport,Palm Beach International Airport,US,PBI
large_airport,Portland International Airport,US,PDX
large_airport,Newport News Williamsburg International Airport,US,PHF
large_airport,Philadelphia International Airport,US,PHL
large_airport,Phoenix Sky Harbor International Airport,US,PHX
large_airport,General Wayne A. Downing Peoria International Airport,US,PIA
large_airport,Pittsburgh International Airport,US,PIT
large_airport,Theodore Francis Green State Airport,US,PVD
large_airport,Portland International Jetport,US,PWM
large_airport,Raleigh Durham International Airport,US,RDU
large_airport,Chicago Rockford International Airport,US,RFD
large_airport,Richmond International Airport,US,RIC
large_airport,Randolph Air Force Base,US,RND
large_airport,Reno Tahoe International Airport,US,RNO
large_airport,RoanokeâBlacksburg Regional Airport,US,ROA
large_airport,Greater Rochester International Airport,US,ROC
large_airport,Rochester International Airport,US,RST
large_airport,Southwest Florida International Airport,US,RSW
large_airport,San Diego International Airport,US,SAN
large_airport,San Antonio International Airport,US,SAT
large_airport,Savannah Hilton Head International Airport,US,SAV
large_airport,South Bend Regional Airport,US,SBN
large_airport,Louisville Muhammad Ali International Airport,US,SDF
large_airport,Seattle Tacoma International Airport,US,SEA
large_airport,Orlando Sanford International Airport,US,SFB
large_airport,San Francisco International Airport,US,SFO
large_airport,Springfield Branson National Airport,US,SGF
large_airport,Norman Y. Mineta San Jose International Airport,US,SJC
large_airport,Fairchild Air Force Base,US,SKA
large_airport,Salt Lake City International Airport,US,SLC
large_airport,Sacramento International Airport,US,SMF
large_airport,John Wayne Airport-Orange County Airport,US,SNA
large_airport,Abraham Lincoln Capital Airport,US,SPI
large_airport,Sheppard Air Force Base-Wichita Falls Municipal Airport,US,SPS
large_airport,Sarasota Bradenton International Airport,US,SRQ
large_airport,Shaw Air Force Base,US,SSC
large_airport,St Louis Lambert International Airport,US,STL
large_airport,Spirit of St Louis Airport,US,SUS
large_airport,Travis Air Force Base,US,SUU
large_airport,Sioux Gateway Airport/Brigadier General Bud Day Field,US,SUX
large_airport,Syracuse Hancock International Airport,US,SYR
large_airport,Whiteman Air Force Base,US,SZL
large_airport,McChord Air Force Base,US,TCM
large_airport,Tinker Air Force Base,US,TIK
large_airport,Tallahassee Regional Airport,US,TLH
large_airport,Toledo Express Airport,US,TOL
large_airport,Tampa International Airport,US,TPA
large_airport,Tri-Cities Regional TN/VA Airport,US,TRI
large_airport,Tulsa International Airport,US,TUL
large_airport,Tucson International Airport / Morris Air National Guard Base,US,TUS
large_airport,McGhee Tyson Airport,US,TYS
