type,name,iso_country,iata_code
large_airport,Vandenberg Air Force Base,US,VBG
large_airport,Destin-Ft Walton Beach Airport,US,VPS
large_airport,Robins Air Force Base,US,WRB
large_airport,Tirana International Airport Mother Teresa,AL,TIA
large_airport,Burgas Airport,BG,BOJ
large_airport,Sofia Airport,BG,SOF
large_airport,Varna Airport,BG,VAR
large_airport,Larnaca International Airport,CY,LCA
large_airport,Paphos International Airport,CY,PFO
large_airport,RAF Akrotiri,GB,AKT
large_airport,Zagreb Airport,HR,ZAG
large_airport,Alicante International Airport,ES,ALC
large_airport,Barcelona International Airport,ES,BCN
large_airport,Adolfo SuÃ¡rez MadridâBarajas Airport,ES,MAD
large_airport,MÃ¡laga Airport,ES,AGP
large_airport,Palma De Mallorca Airport,ES,PMI
large_airport,Santiago de Compostela Airport,ES,SCQ
large_airport,Bordeaux-MÃ©rignac Airport,FR,BOD
large_airport,Toulouse-Blagnac Airport,FR,TLS
large_airport,Lyon Saint-ExupÃ©ry Airport,FR,LYS
large_airport,Marseille Provence Airport,FR,MRS
large_airport,Nice-CÃ´te d'Azur Airport,FR,NCE
large_airport,Charles de Gaulle International Airport,FR,CDG
large_airport,Paris-Orly Airport,FR,ORY
large_airport,EuroAirport Basel-Mulhouse-Freiburg Airport,FR,BSL
large_airport,Eleftherios Venizelos International Airport,GR,ATH
large_airport,Heraklion International Nikos Kazantzakis Airport,GR,HER
large_airport,Thessaloniki Macedonia International Airport,GR,SKG
large_airport,Budapest Liszt Ferenc International Airport,HU,BUD
large_airport,Bari Karol WojtyÅa Airport,IT,BRI
large_airport,Catania-Fontanarossa Airport,IT,CTA
large_airport,FalconeâBorsellino Airport,IT,PMO
large_airport,Cagliari Elmas Airport,IT,CAG
large_airport,Malpensa International Airport,IT,MXP
large_airport,Milan Bergamo Airport,IT,BGY
large_airport,Turin Airport,IT,TRN
large_airport,Genoa Cristoforo Colombo Airport,IT,GOA
large_airport,Milano Linate Airport,IT,LIN
large_airport,Bologna Guglielmo Marconi Airport,IT,BLQ
large_airport,Treviso-Sant'Angelo Airport,IT,TSF
large_airport,Verona Villafranca Airport,IT,VRN
large_airport,Venice Marco Polo Airport,IT,VCE
large_airport,CiampinoâG. B. Pastine International Airport,IT,CIA
large_airport,Leonardo da VinciâFiumicino Airport,IT,FCO
large_airport,Naples International Airport,IT,NAP
large_airport,Pisa International Airport,IT,PSA
large_airport,Ljubljana JoÅ¾e PuÄnik Airport,SI,LJU
large_airport,VÃ¡clav Havel Airport Prague,CZ,PRG
large_airport,Ben Gurion International Airport,IL,TLV
large_airport,Ovda International Airport,IL,VDA
large_airport,Malta International Airport,MT,MLA
large_airport,Vienna International Airport,AT,VIE
large_airport,Faro Airport,PT,FAO
large_airport,Lajes Airport,PT,TER
large_airport,JoÃ£o Paulo II Airport,PT,PDL
large_airport,Francisco de SÃ¡ Carneiro Airport,PT,OPO
large_airport,Humberto Delgado Airport (Lisbon Portela Airport),PT,LIS
large_airport,Sarajevo International Airport,BA,SJJ
large_airport,Henri CoandÄ International Airport,RO,OTP
large_airport,Geneva Cointrin International Airport,CH,GVA
large_airport,ZÃ¼rich Airport,CH,ZRH
large_airport,EsenboÄa International Airport,TR,ESB
large_airport,Adana Airport,TR,ADA
large_airport,Antalya International Airport,TR,AYT
large_airport,Gaziantep International Airport,TR,GZT
large_airport,AtatÃ¼rk International Airport,TR,ISL
large_airport,Adnan Menderes International Airport,TR,ADB
large_airport,Dalaman International Airport,TR,DLM
large_airport,Erzurum International Airport,TR,ERZ
large_airport,Trabzon International Airport,TR,TZX
large_airport,SÃ¼leyman Demirel International Airport,TR,ISE
large_airport,Milas Bodrum International Airport,TR,BJV
large_airport,Sabiha GÃ¶kÃ§en International Airport,TR,SAW
large_airport,Istanbul Airport,TR,IST
large_airport,Skopje International Airport,MK,SKP
large_airport,Belgrade Nikola Tesla Airport,RS,BEG
large_airport,Podgorica Airport,ME,TGD
large_airport,M. R. Å tefÃ¡nik Airport,SK,BTS
large_airport,Punta Cana International Airport,DO,PUJ
large_airport,Las AmÃ©ricas International Airport,DO,SDQ
large_airport,La Aurora Airport,GT,GUA
large_airport,Norman Manley International Airport,JM,KIN
large_airport,General Juan N Alvarez International Airport,MX,ACA
large_airport,Don Miguel Hidalgo Y Costilla International Airport,MX,GDL
large_airport,General Ignacio P. Garcia International Airport,MX,HMO
large_airport,Licenciado Benito Juarez International Airport,MX,MEX
large_airport,General Mariano Escobedo International Airport,MX,MTY
large_airport,Licenciado Gustavo DÃ­az Ordaz International Airport,MX,PVR
large_airport,Los Cabos International Airport,MX,SJD
large_airport,General Abelardo L. RodrÃ­guez International Airport,MX,TIJ
large_airport,CancÃºn International Airport,MX,CUN
large_airport,Tocumen International Airport,PA,PTY
large_airport,Daniel Oduber Quiros International Airport,CR,LIR
large_airport,MonseÃ±or Ãscar Arnulfo Romero International Airport,SV,SAL
large_airport,JosÃ© MartÃ­ International Airport,CU,HAV
large_airport,Juan Gualberto Gomez International Airport,CU,VRA
large_airport,Owen Roberts International Airport,KY,GCM
large_airport,Lynden Pindling International Airport,BS,NAS
large_airport,Philip S. W. Goldson International Airport,BZ,BZE
large_airport,Rarotonga International Airport,CK,RAR
large_airport,Faa'a International Airport,PF,PPT
large_airport,Auckland International Airport,NZ,AKL
large_airport,Christchurch International Airport,NZ,CHC
large_airport,Wellington International Airport,NZ,WLG
large_airport,Bahrain International Airport,BH,BAH
large_airport,King Fahd International Airport,SA,DMM
large_airport,King Abdulaziz Air Base,SA,DHA
large_airport,King Abdulaziz International Airport,SA,JED
large_airport,Prince Mohammad Bin Abdulaziz Airport,SA,MED
large_airport,King Khaled International Airport,SA,RUH
large_airport,Imam Khomeini International Airport,IR,IKA
large_airport,Mehrabad International Airport,IR,THR
large_airport,Mashhad International Airport,IR,MHD
large_airport,Shiraz Shahid Dastghaib International Airport,IR,SYZ
large_airport,Tabriz International Airport,IR,TBZ
large_airport,Queen Alia International Airport,JO,AMM
large_airport,Kuwait International Airport,KW,KWI
large_airport,Beirut Rafic Hariri International Airport,LB,BEY
large_airport,Duqm International Airport,OM,DQM
large_airport,Rustaq Airport,OM,MNH
large_airport,Abu Dhabi International Airport,AE,AUH
large_airport,Dubai International Airport,AE,DXB
large_airport,Al Maktoum International Airport,AE,DWC
large_airport,Sharjah International Airport,AE,SHJ
large_airport,Muscat International Airport,OM,MCT
large_airport,Islamabad International Airport,PK,ISB
large_airport,Sialkot Airport,PK,SKT
large_airport,Baghdad International Airport,IQ,BGW
large_airport,Basrah International Airport,IQ,BSR
large_airport,Aleppo International Airport,SY,ALP
large_airport,Damascus International Airport,SY,DAM
large_airport,Bassel Al-Assad International Airport,SY,LTK
large_airport,Hamad International Airport,QA,DOH
large_airport,Fairbanks International Airport,US,FAI
large_airport,Ted Stevens Anchorage International Airport,US,ANC
large_airport,Antonio B. Won Pat International Airport,GU,GUM
large_airport,Laguindingan Airport,PH,CGY
large_airport,Daniel K Inouye International Airport,US,HNL
large_airport,Kinmen Airport,TW,KNH
large_airport,Kaohsiung International Airport,TW,KHH
large_airport,Taiwan Taoyuan International Airport,TW,TPE
large_airport,Narita International Airport,JP,NRT
large_airport,Kansai International Airport,JP,KIX
large_airport,New Chitose Airport,JP,CTS
large_airport,Fukuoka Airport,JP,FUK
large_airport,Kagoshima Airport,JP,KOJ
large_airport,Chubu Centrair International Airport,JP,NGO
large_airport,Mt. Fuji Shizuoka Airport,JP,FSZ
large_airport,Osaka International Airport,JP,ITM
large_airport,Tokyo Haneda International Airport,JP,HND
large_airport,Yokota Air Base,JP,OKO
large_airport,Muan International Airport,KR,MWX
large_airport,Kunsan Air Base,KR,KUV
large_airport,Jeju International Airport,KR,CJU
large_airport,Gimhae International Airport,KR,PUS
large_airport,Incheon International Airport,KR,ICN
large_airport,Osan Air Base,KR,OSN
large_airport,Gimpo International Airport,KR,GMP
large_airport,Cheongju International Airport/Cheongju Air Base (K-59/G-513),KR,CJJ
large_airport,Naha Airport,JP,OKA
large_airport,Kadena Air Base,JP,DNA
large_airport,Diosdado Macapagal International Airport,PH,CRK
large_airport,Ninoy Aquino International Airport,PH,MNL
large_airport,Francisco Bangoy International Airport,PH,DVO
large_airport,Mactan Cebu International Airport,PH,CEB
large_airport,Grozny North Airport,RU,GRV
large_airport,Ministro Pistarini International Airport,AR,EZE
large_airport,Val de Cans/JÃºlio Cezar Ribeiro International Airport,BR,BEL
large_airport,Presidente Juscelino Kubitschek International Airport,BR,BSB
large_airport,Tancredo Neves International Airport,BR,CNF
large_airport,Afonso Pena Airport,BR,CWB
large_airport,Eduardo Gomes International Airport,BR,MAO
large_airport,HercÃ­lio Luz International Airport,BR,FLN
large_airport,Rio GaleÃ£o â Tom Jobim International Airport,BR,GIG
large_airport,Guarulhos - Governador AndrÃ© Franco Montoro International Airport,BR,GRU
large_airport,Governador AluÃ­zio Alves International Airport,BR,NAT
large_airport,Congonhas Airport,BR,CGH
large_airport,Deputado Luiz Eduardo MagalhÃ£es International Airport,BR,SSA
large_airport,Comodoro Arturo Merino BenÃ­tez International Airport,CL,SCL
large_airport,Cotopaxi International Airport,EC,LTX
large_airport,Mariscal Sucre International Airport,EC,UIO
large_airport,El Dorado International Airport,CO,BOG
large_airport,Viru Viru International Airport,BO,VVI
large_airport,Jorge ChÃ¡vez International Airport,PE,LIM
large_airport,Alejandro Velasco Astete International Airport,PE,CUZ
large_airport,Carrasco International /General C L Berisso Airport,UY,MVD
large_airport,General JosÃ© Antonio Anzoategui International Airport,VE,BLA
large_airport,SimÃ³n BolÃ­var International Airport,VE,CCS
large_airport,Pointe-Ã -Pitre Le Raizet,GP,PTP
large_airport,Luis Munoz Marin International Airport,PR,SJU
large_airport,Enfidha - Hammamet International Airport,TN,NBE
large_airport,Princess Juliana International Airport,SX,SXM
large_airport,Almaty Airport,KZ,ALA
large_airport,Astana International Airport,KZ,TSE
large_airport,Manas International Airport,KG,FRU
large_airport,Sary-Arka Airport,KZ,KGF
large_airport,Heydar Aliyev International Airport,AZ,GYD
large_airport,Zvartnots International Airport,AM,EVN
large_airport,Tbilisi International Airport,GE,TBS
large_airport,Khabarovsk-Novy Airport,RU,KHV
large_airport,Boryspil International Airport,UA,KBP
large_airport,Simferopol International Airport,UA,SIP
large_airport,Kharkiv International Airport,UA,HRK
large_airport,Odessa International Airport,UA,ODS
large_airport,Pulkovo Airport,RU,LED
large_airport,Minsk National Airport,BY,MSQ
large_airport,Yemelyanovo Airport,RU,KJA
large_airport,Tolmachevo Airport,RU,OVB
large_airport,Platov International Airport,RU,ROV
large_airport,Sochi International Airport,RU,AER
large_airport,Koltsovo Airport,RU,SVX
large_airport,Ashgabat International Airport,TM,ASB
large_airport,Tashkent International Airport,UZ,TAS
large_airport,Zhukovsky International Airport,RU,ZIA
large_airport,Domodedovo International Airport,RU,DME
large_airport,Sheremetyevo International Airport,RU,SVO
large_airport,Vnukovo International Airport,RU,VKO
large_airport,Kazan International Airport,RU,KZN
large_airport,Ufa International Airport,RU,UFA
large_airport,Kurumoch International Airport,RU,KUF
large_airport,Chhatrapati Shivaji International Airport,IN,BOM
large_airport,Dabolim Airport,IN,GOI
large_airport,Bandaranaike International Colombo Airport,LK,CMB
large_airport,Mattala Rajapaksa International Airport,LK,HRI
large_airport,Phnom Penh International Airport,KH,PNH
large_airport,Siem Reap International Airport,KH,REP
large_airport,Netaji Subhash Chandra Bose International Airport,IN,CCU
large_airport,Hazrat Shahjalal International Airport,BD,DAC
large_airport,Hong Kong International Airport,HK,HKG
large_airport,Sri Guru Ram Dass Jee International Airport,IN,ATQ
large_airport,Indira Gandhi International Airport,IN,DEL
large_airport,Macau International Airport,MO,MFM
large_airport,Tribhuvan International Airport,NP,KTM
large_airport,Kempegowda International Airport,IN,BLR
large_airport,Cochin International Airport,IN,COK
large_airport,Calicut International Airport,IN,CCJ
large_airport,Rajiv Gandhi International Airport,IN,HYD
large_airport,Chennai International Airport,IN,MAA
large_airport,Trivandrum International Airport,IN,TRV
large_airport,MalÃ© International Airport,MV,MLE
large_airport,Don Mueang International Airport,TH,DMK
large_airport,Suvarnabhumi Airport,TH,BKK
large_airport,Chiang Mai International Airport,TH,CNX
large_airport,Phuket International Airport,TH,HKT
large_airport,Da Nang International Airport,VN,DAD
large_airport,Noi Bai International Airport,VN,HAN
large_airport,Tan Son Nhat International Airport,VN,SGN
large_airport,Mandalay International Airport,MM,MDL
large_airport,Yangon International Airport,MM,RGN
large_airport,Hasanuddin International Airport,ID,UPG
large_airport,Ngurah Rai (Bali) International Airport,ID,DPS
large_airport,Sentani International Airport,ID,DJJ
large_airport,Juanda International Airport,ID,SUB
large_airport,Dominique Edward Osok Airport,ID,SOQ
large_airport,Brunei International Airport,BN,BWN
large_airport,Soekarno-Hatta International Airport,ID,CGK
large_airport,Kualanamu International Airport,ID,KNO
large_airport,Kuala Lumpur International Airport,MY,KUL
large_airport,Singapore Changi Airport,SG,SIN
large_airport,Brisbane International Airport,AU,BNE
large_airport,Melbourne International Airport,AU,MEL
large_airport,Yantai Penglai International Airport,CN,YNT
large_airport,Adelaide International Airport,AU,ADL
large_airport,Perth International Airport,AU,PER
large_airport,Canberra International Airport,AU,CBR
large_airport,Sydney Kingsford Smith International Airport,AU,SYD
large_airport,Beijing Capital International Airport,CN,PEK
large_airport,Beijing Daxing International Airport,CN,PKX
large_airport,Baita International Airport,CN,HET
large_airport,Beijing Nanyuan Airport,CN,NAY
large_airport,Tianjin Binhai International Airport,CN,TSN
large_airport,Taiyuan Wusu Airport,CN,TYN
large_airport,Guangzhou Baiyun International Airport,CN,CAN
large_airport,Changsha Huanghua International Airport,CN,CSX
large_airport,Guilin Liangjiang International Airport,CN,KWL
large_airport,Nanning Wuxu Airport,CN,NNG
large_airport,Shenzhen Bao'an International Airport,CN,SZX
large_airport,Zhengzhou Xinzheng International Airport,CN,CGO
large_airport,Wuhan Tianhe International Airport,CN,WUH
large_airport,Haikou Meilan International Airport,CN,HAK
large_airport,Sanya Phoenix International Airport,CN,SYX
large_airport,Xi'an Xianyang International Airport,CN,XIY
large_airport,Ulaanbaatar International Airport,MN,UBN
large_airport,Buyant-Ukhaa International Airport,MN,ULN
large_airport,Kunming Changshui International Airport,CN,KMG
large_airport,Xiamen Gaoqi International Airport,CN,XMN
large_airport,Fuzhou Changle International Airport,CN,FOC
large_airport,Hangzhou Xiaoshan International Airport,CN,HGH
large_airport,Yaoqiang Airport,CN,TNA
large_airport,Ningbo Lishe International Airport,CN,NGB
large_airport,Nanjing Lukou Airport,CN,NKG
large_airport,Shanghai Pudong International Airport,CN,PVG
large_airport,Shanghai Hongqiao International Airport,CN,SHA
large_airport,Wenzhou Longwan International Airport,CN,WNZ
large_airport,Chongqing Jiangbei International Airport,CN,CKG
large_airport,Longdongbao Airport,CN,KWE
large_airport,Chengdu Shuangliu International Airport,CN,CTU
large_airport,ÃrÃ¼mqi Diwopu International Airport,CN,URC
large_airport,Taiping Airport,CN,HRB
large_airport,Zhoushuizi Airport,CN,DLC
large_airport,Taoxian Airport,CN,SHE
