Airport_code,Airport_Name,Country,Runway_Count,Timezone
POM,Port Moresby Jacksons International Airport,PG,2.0,TBD
KEF,Keflavik International Airport,IS,2.0,TBD
PRN,PriÅ¡tina International Airport,XK,1.0,TBD
YEG,Edmonton International Airport,CA,2.0,TBD
YHZ,Halifax / Stanfield International Airport,CA,2.0,TBD
YOW,Ottawa Macdonald-Cartier International Airport,CA,3.0,TBD
YUL,Montreal / Pierre Elliott Trudeau International Airport,CA,3.0,TBD
YVR,Vancouver International Airport,CA,4.0,TBD
YWG,Winnipeg / James Armstrong Richardson International Airport,CA,3.0,TBD
YYC,Calgary International Airport,CA,4.0,TBD
YYJ,Victoria International Airport,CA,3.0,TBD
YYT,St. John's International Airport,CA,3.0,TBD
YYZ,Lester B. Pearson International Airport,CA,5.0,TBD
ALG,Houari Boumediene Airport,DZ,2.0,TBD
OUA,Ouagadougou Airport,BF,2.0,TBD
ACC,Kotoka International Airport,GH,1.0,TBD
ABV,Nnamdi Azikiwe International Airport,NG,1.0,TBD
QUO,Akwa Ibom International Airport,NG,1.0,TBD
KAN,Mallam Aminu International Airport,NG,2.0,TBD
LOS,Murtala Muhammed International Airport,NG,2.0,TBD
NIM,Diori Hamani International Airport,NE,3.0,TBD
TUN,Tunis Carthage International Airport,TN,2.0,TBD
BRU,Brussels Airport,BE,3.0,TBD
CRL,Brussels South Charleroi Airport,BE,1.0,TBD
LGG,LiÃ¨ge Airport,BE,2.0,TBD
SXF,Berlin-SchÃ¶nefeld Airport,DE,,TBD
DRS,Dresden Airport,DE,1.0,TBD
FRA,Frankfurt am Main Airport,DE,4.0,TBD
FMO,MÃ¼nster OsnabrÃ¼ck Airport,DE,1.0,TBD
HAM,Hamburg Airport,DE,2.0,TBD
CGN,Cologne Bonn Airport,DE,3.0,TBD
DUS,DÃ¼sseldorf Airport,DE,2.0,TBD
MUC,Munich Airport,DE,2.0,TBD
NUE,Nuremberg Airport,DE,1.0,TBD
LEJ,Leipzig/Halle Airport,DE,2.0,TBD
STR,Stuttgart Airport,DE,1.0,TBD
TXL,Berlin-Tegel Airport,DE,,TBD
HAJ,Hannover Airport,DE,3.0,TBD
BRE,Bremen Airport,DE,2.0,TBD
DTM,Dortmund Airport,DE,1.0,TBD
FKB,Karlsruhe Baden-Baden Airport,DE,1.0,TBD
TLL,Lennart Meri Tallinn Airport,EE,1.0,TBD
HEL,Helsinki Vantaa Airport,FI,3.0,TBD
BFS,Belfast International Airport,GB,2.0,TBD
BHD,George Best Belfast City Airport,GB,1.0,TBD
BHX,Birmingham International Airport,GB,1.0,TBD
MAN,Manchester Airport,GB,2.0,TBD
DSA,Robin Hood Doncaster Sheffield Airport,GB,,TBD
CWL,Cardiff International Airport,GB,1.0,TBD
BRS,Bristol Airport,GB,1.0,TBD
LPL,Liverpool John Lennon Airport,GB,1.0,TBD
LTN,London Luton Airport,GB,1.0,TBD
BOH,Bournemouth Airport,GB,1.0,TBD
SOU,Southampton Airport,GB,1.0,TBD
LGW,London Gatwick Airport,GB,2.0,TBD
LHR,London Heathrow Airport,GB,2.0,TBD
LBA,Leeds Bradford Airport,GB,1.0,TBD
NCL,Newcastle Airport,GB,1.0,TBD
EMA,East Midlands Airport,GB,1.0,TBD
ABZ,Aberdeen Dyce Airport,GB,4.0,TBD
GLA,Glasgow International Airport,GB,2.0,TBD
EDI,Edinburgh Airport,GB,3.0,TBD
NWI,Norwich International Airport,GB,2.0,TBD
STN,London Stansted Airport,GB,1.0,TBD
EXT,Exeter International Airport,GB,2.0,TBD
LKZ,RAF Lakenheath,GB,1.0,TBD
MHZ,RAF Mildenhall,GB,1.0,TBD
FFD,RAF Fairford,GB,1.0,TBD
BZZ,RAF Brize Norton,GB,1.0,TBD
AMS,Amsterdam Airport Schiphol,NL,6.0,TBD
EIN,Eindhoven Airport,NL,1.0,TBD
ORK,Cork Airport,IE,2.0,TBD
DUB,Dublin Airport,IE,4.0,TBD
SNN,Shannon Airport,IE,1.0,TBD
BLL,Billund Airport,DK,1.0,TBD
CPH,Copenhagen Kastrup Airport,DK,3.0,TBD
AAL,Aalborg Airport,DK,2.0,TBD
LUX,Luxembourg-Findel International Airport,LU,1.0,TBD
BOO,BodÃ¸ Airport,NO,1.0,TBD
BGO,Bergen Airport Flesland,NO,1.0,TBD
OSL,Oslo Gardermoen Airport,NO,2.0,TBD
TOS,TromsÃ¸ Airport,NO,1.0,TBD
TRD,Trondheim Airport VÃ¦rnes,NO,3.0,TBD
SVG,Stavanger Airport Sola,NO,2.0,TBD
GDN,GdaÅsk Lech WaÅÄsa Airport,PL,1.0,TBD
KRK,KrakÃ³w John Paul II International Airport,PL,1.0,TBD
KTW,Katowice International Airport,PL,1.0,TBD
WMI,Modlin Airport,PL,1.0,TBD
POZ,PoznaÅ-Åawica Airport,PL,2.0,TBD
WAW,Warsaw Chopin Airport,PL,2.0,TBD
WRO,Copernicus WrocÅaw Airport,PL,1.0,TBD
GOT,Gothenburg-Landvetter Airport,SE,1.0,TBD
MMX,MalmÃ¶ Sturup Airport,SE,2.0,TBD
LLA,LuleÃ¥ Airport,SE,1.0,TBD
ARN,Stockholm-Arlanda Airport,SE,3.0,TBD
RMS,Ramstein Air Base,DE,2.0,TBD
RIX,Riga International Airport,LV,1.0,TBD
VNO,Vilnius International Airport,LT,1.0,TBD
CPT,Cape Town International Airport,ZA,2.0,TBD
GRJ,George Airport,ZA,1.0,TBD
DUR,King Shaka International Airport,ZA,1.0,TBD
JNB,OR Tambo International Airport,ZA,2.0,TBD
GBE,Sir Seretse Khama International Airport,BW,1.0,TBD
SHO,King Mswati III International Airport,SZ,1.0,TBD
MRU,Sir Seewoosagur Ramgoolam International Airport,MU,1.0,TBD
LUN,Kenneth Kaunda International Airport,ZM,2.0,TBD
TNR,Ivato Airport,MG,1.0,TBD
LAD,Quatro de Fevereiro Airport,AO,2.0,TBD
MPM,Maputo Airport,MZ,2.0,TBD
SEZ,Seychelles International Airport,SC,1.0,TBD
NDJ,N'Djamena International Airport,TD,1.0,TBD
HRE,Robert Gabriel Mugabe International Airport,ZW,1.0,TBD
WDH,Hosea Kutako International Airport,,2.0,TBD
FIH,Ndjili International Airport,CD,1.0,TBD
BKO,Modibo Keita International Airport,ML,1.0,TBD
SPC,La Palma Airport,ES,1.0,TBD
LPA,Gran Canaria Airport,ES,2.0,TBD
TFS,Tenerife South Airport,ES,1.0,TBD
TFN,Tenerife Norte Airport,ES,1.0,TBD
FNA,Lungi International Airport,SL,1.0,TBD
ROB,Roberts International Airport,LR,1.0,TBD
CMN,Mohammed V International Airport,MA,2.0,TBD
DSS,Blaise Diagne International Airport,SN,1.0,TBD
DKR,LÃ©opold SÃ©dar Senghor International Airport,SN,2.0,TBD
NKC,NouakchottâOumtounsy International Airport,MR,2.0,TBD
SID,AmÃ­lcar Cabral International Airport,CV,2.0,TBD
ADD,Addis Ababa Bole International Airport,ET,2.0,TBD
HGA,Egal International Airport,SO,1.0,TBD
CAI,Cairo International Airport,EG,3.0,TBD
HRG,Hurghada International Airport,EG,2.0,TBD
LXR,Luxor International Airport,EG,1.0,TBD
NBO,Jomo Kenyatta International Airport,KE,1.0,TBD
MBA,Mombasa Moi International Airport,KE,2.0,TBD
TIP,Tripoli International Airport,LY,,TBD
KGL,Kigali International Airport,RW,1.0,TBD
JUB,Juba International Airport,SS,1.0,TBD
KRT,Khartoum International Airport,SD,1.0,TBD
DAR,Julius Nyerere International Airport,TZ,2.0,TBD
ZNZ,Abeid Amani Karume International Airport,TZ,1.0,TBD
EBB,Entebbe International Airport,UG,2.0,TBD
AAP,Aji Pangeran Tumenggung Pranoto International Airport,ID,1.0,TBD
ABQ,Albuquerque International Sunport,US,4.0,TBD
ADW,Joint Base Andrews,US,2.0,TBD
AFW,Fort Worth Alliance Airport,US,2.0,TBD
AGS,Augusta Regional At Bush Field,US,2.0,TBD
AMA,Rick Husband Amarillo International Airport,US,2.0,TBD
ATL,Hartsfield Jackson Atlanta International Airport,US,5.0,TBD
AUS,Austin Bergstrom International Airport,US,2.0,TBD
AVL,Asheville Regional Airport,US,1.0,TBD
BAB,Beale Air Force Base,US,1.0,TBD
BAD,Barksdale Air Force Base,US,1.0,TBD
BDL,Bradley International Airport,US,3.0,TBD
BFI,Boeing Field King County International Airport,US,2.0,TBD
BGR,Bangor International Airport,US,1.0,TBD
BHM,Birmingham-Shuttlesworth International Airport,US,2.0,TBD
BIL,Billings Logan International Airport,US,3.0,TBD
BLV,Scott AFB/Midamerica Airport,US,2.0,TBD
BMI,Central Illinois Regional Airport at Bloomington-Normal,US,3.0,TBD
BNA,Nashville International Airport,US,4.0,TBD
BOI,Boise Air Terminal/Gowen Field,US,3.0,TBD
BOS,General Edward Lawrence Logan International Airport,US,6.0,TBD
BUF,Buffalo Niagara International Airport,US,2.0,TBD
BWI,Baltimore/Washington International Thurgood Marshall Airport,US,4.0,TBD
CAE,Columbia Metropolitan Airport,US,2.0,TBD
CBM,Columbus Air Force Base,US,3.0,TBD
CHA,Lovell Field,US,2.0,TBD
CHS,Charleston Air Force Base-International Airport,US,2.0,TBD
CID,The Eastern Iowa Airport,US,2.0,TBD
CLE,Cleveland Hopkins International Airport,US,4.0,TBD
CLT,Charlotte Douglas International Airport,US,4.0,TBD
CMH,John Glenn Columbus International Airport,US,2.0,TBD
COS,City of Colorado Springs Municipal Airport,US,3.0,TBD
CRP,Corpus Christi International Airport,US,2.0,TBD
CRW,Yeager Airport,US,2.0,TBD
CVG,Cincinnati Northern Kentucky International Airport,US,4.0,TBD
CVS,Cannon Air Force Base,US,2.0,TBD
DAB,Daytona Beach International Airport,US,3.0,TBD
DAL,Dallas Love Field,US,3.0,TBD
DAY,James M Cox Dayton International Airport,US,3.0,TBD
DBQ,Dubuque Regional Airport,US,2.0,TBD
DCA,Ronald Reagan Washington National Airport,US,3.0,TBD
DEN,Denver International Airport,US,6.0,TBD
DFW,Dallas Fort Worth International Airport,US,7.0,TBD
DLF,DLF Airport,US,3.0,TBD
DLH,Duluth International Airport,US,2.0,TBD
DOV,Dover Air Force Base,US,2.0,TBD
DSM,Des Moines International Airport,US,2.0,TBD
DTW,Detroit Metropolitan Wayne County Airport,US,6.0,TBD
DYS,Dyess Air Force Base,US,3.0,TBD
EDW,Edwards Air Force Base,US,3.0,TBD
END,Vance Air Force Base,US,4.0,TBD
ERI,Erie International Tom Ridge Field,US,2.0,TBD
EWR,Newark Liberty International Airport,US,3.0,TBD
FFO,Wright-Patterson Air Force Base,US,2.0,TBD
FLL,Fort Lauderdale Hollywood International Airport,US,3.0,TBD
FSM,Fort Smith Regional Airport,US,2.0,TBD
FTW,Fort Worth Meacham International Airport,US,3.0,TBD
FWA,Fort Wayne International Airport,US,3.0,TBD
GEG,Spokane International Airport,US,2.0,TBD
GPT,Gulfport Biloxi International Airport,US,3.0,TBD
GRB,Austin Straubel International Airport,US,3.0,TBD
GSB,Seymour Johnson Air Force Base,US,1.0,TBD
GSO,Piedmont Triad International Airport,US,3.0,TBD
GSP,Greenville Spartanburg International Airport,US,1.0,TBD
GUS,Grissom Air Reserve Base,US,1.0,TBD
HIB,Range Regional Airport,US,2.0,TBD
HMN,Holloman Air Force Base,US,3.0,TBD
HOU,William P Hobby Airport,US,4.0,TBD
HSV,Huntsville International Carl T Jones Field,US,2.0,TBD
HTS,Tri-State/Milton J. Ferguson Field,US,2.0,TBD
IAD,Washington Dulles International Airport,US,4.0,TBD
IAH,George Bush Intercontinental Houston Airport,US,5.0,TBD
ICT,Wichita Eisenhower National Airport,US,3.0,TBD
IND,Indianapolis International Airport,US,3.0,TBD
JAN,Jackson-Medgar Wiley Evers International Airport,US,2.0,TBD
JAX,Jacksonville International Airport,US,2.0,TBD
JFK,John F Kennedy International Airport,US,4.0,TBD
JLN,Joplin Regional Airport,US,3.0,TBD
LAS,McCarran International Airport,US,4.0,TBD
LAX,Los Angeles International Airport,US,4.0,TBD
LBB,Lubbock Preston Smith International Airport,US,3.0,TBD
LCK,Rickenbacker International Airport,US,3.0,TBD
LEX,Blue Grass Airport,US,2.0,TBD
LFI,Langley Air Force Base,US,1.0,TBD
LFT,Lafayette Regional Airport,US,3.0,TBD
LGA,La Guardia Airport,US,3.0,TBD
LIT,Bill & Hillary Clinton National Airport/Adams Field,US,3.0,TBD
LTS,Altus Air Force Base,US,4.0,TBD
LUF,Luke Air Force Base,US,2.0,TBD
MBS,MBS International Airport,US,2.0,TBD
MCF,Mac Dill Air Force Base,US,1.0,TBD
MCI,Kansas City International Airport,US,3.0,TBD
MCO,Orlando International Airport,US,4.0,TBD
MDW,Chicago Midway International Airport,US,5.0,TBD
MEM,Memphis International Airport,US,4.0,TBD
MGE,Dobbins Air Reserve Base,US,2.0,TBD
MGM,Montgomery Regional (Dannelly Field) Airport,US,2.0,TBD
MHT,Manchester-Boston Regional Airport,US,2.0,TBD
MIA,Miami International Airport,US,4.0,TBD
MKE,General Mitchell International Airport,US,5.0,TBD
MLI,Quad City International Airport,US,3.0,TBD
MLU,Monroe Regional Airport,US,3.0,TBD
MOB,Mobile Regional Airport,US,2.0,TBD
MSN,Dane County Regional Truax Field,US,3.0,TBD
MSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,US,4.0,TBD
MSY,Louis Armstrong New Orleans International Airport,US,3.0,TBD
MUO,Mountain Home Air Force Base,US,2.0,TBD
OAK,Metropolitan Oakland International Airport,US,4.0,TBD
OKC,Will Rogers World Airport,US,4.0,TBD
OMA,Eppley Airfield,US,3.0,TBD
ONT,Ontario International Airport,US,2.0,TBD
ORD,Chicago O'Hare International Airport,US,11.0,TBD
ORF,Norfolk International Airport,US,2.0,TBD
PAM,Tyndall Air Force Base,US,2.0,TBD
PBI,Palm Beach International Airport,US,3.0,TBD
PDX,Portland International Airport,US,3.0,TBD
PHF,Newport News Williamsburg International Airport,US,2.0,TBD
PHL,Philadelphia International Airport,US,4.0,TBD
PHX,Phoenix Sky Harbor International Airport,US,3.0,TBD
PIA,General Wayne A. Downing Peoria International Airport,US,2.0,TBD
PIT,Pittsburgh International Airport,US,4.0,TBD
PVD,Theodore Francis Green State Airport,US,2.0,TBD
PWM,Portland International Jetport,US,2.0,TBD
RDU,Raleigh Durham International Airport,US,3.0,TBD
RFD,Chicago Rockford International Airport,US,2.0,TBD
RIC,Richmond International Airport,US,3.0,TBD
RND,Randolph Air Force Base,US,2.0,TBD
RNO,Reno Tahoe International Airport,US,3.0,TBD
ROA,RoanokeâBlacksburg Regional Airport,US,2.0,TBD
ROC,Greater Rochester International Airport,US,3.0,TBD
RST,Rochester International Airport,US,2.0,TBD
RSW,Southwest Florida International Airport,US,1.0,TBD
SAN,San Diego International Airport,US,1.0,TBD
SAT,San Antonio International Airport,US,3.0,TBD
SAV,Savannah Hilton Head International Airport,US,2.0,TBD
SBN,South Bend Regional Airport,US,3.0,TBD
SDF,Louisville Muhammad Ali International Airport,US,3.0,TBD
SEA,Seattle Tacoma International Airport,US,4.0,TBD
SFB,Orlando Sanford International Airport,US,4.0,TBD
SFO,San Francisco International Airport,US,4.0,TBD
SGF,Springfield Branson National Airport,US,2.0,TBD
SJC,Norman Y. Mineta San Jose International Airport,US,3.0,TBD
SKA,Fairchild Air Force Base,US,1.0,TBD
SLC,Salt Lake City International Airport,US,4.0,TBD
SMF,Sacramento International Airport,US,2.0,TBD
SNA,John Wayne Airport-Orange County Airport,US,2.0,TBD
SPI,Abraham Lincoln Capital Airport,US,3.0,TBD
SPS,Sheppard Air Force Base-Wichita Falls Municipal Airport,US,4.0,TBD
SRQ,Sarasota Bradenton International Airport,US,2.0,TBD
SSC,Shaw Air Force Base,US,2.0,TBD
STL,St Louis Lambert International Airport,US,4.0,TBD
SUS,Spirit of St Louis Airport,US,2.0,TBD
SUU,Travis Air Force Base,US,2.0,TBD
SUX,Sioux Gateway Airport/Brigadier General Bud Day Field,US,2.0,TBD
SYR,Syracuse Hancock International Airport,US,3.0,TBD
SZL,Whiteman Air Force Base,US,1.0,TBD
TCM,McChord Air Force Base,US,2.0,TBD
TIK,Tinker Air Force Base,US,2.0,TBD
TLH,Tallahassee Regional Airport,US,2.0,TBD
TOL,Toledo Express Airport,US,2.0,TBD
TPA,Tampa International Airport,US,3.0,TBD
TRI,Tri-Cities Regional TN/VA Airport,US,2.0,TBD
TUL,Tulsa International Airport,US,3.0,TBD
TUS,Tucson International Airport / Morris Air National Guard Base,US,3.0,TBD
TYS,McGhee Tyson Airport,US,2.0,TBD
